Entry Time,Exit Time,Symbol,Side,Entry Price,Exit Price,Lot Size,Profit,Pips,Duration (hrs),Exit Reason
2024-01-25 22:30:00,2024-01-30 13:00:00,XAUUSD,SELL,2018.5828944897364,1983.118226972449,0.00011393810003332584,404.0776835233328,354646.6751728735,110.5,SIGNAL_REVERSAL
2024-01-30 13:00:00,2024-02-02 07:00:00,XAUUSD,BUY,1983.118226972449,1976.724796096338,0.00012180142036304672,-77.87289617032899,-63934.30876111097,66.0,SIGNAL_REVERSAL
2024-02-02 07:00:00,2024-02-03 16:30:00,XAUUSD,SELL,1976.724796096338,1962.799101423312,0.00010945890315608763,152.42912645959845,139256.94673025873,33.5,SIGNAL_REVERSAL
2024-02-03 16:30:00,2024-02-08 05:00:00,XAUUSD,BUY,1962.799101423312,1988.7843620153114,8.353753225194548e-05,217.07445447793538,259852.6059199935,108.5,SIGNAL_REVERSAL
2024-02-08 05:00:00,2024-02-10 22:00:00,XAUUSD,SELL,1988.7843620153114,1998.4347455979052,9.507502255396262e-05,-91.75104367694965,-96503.83582593803,65.0,SIGNAL_REVERSAL
2024-02-10 22:00:00,2024-02-14 11:30:00,XAUUSD,BUY,1998.4347455979052,1988.1036186596477,0.000128093090209737,-132.33459748704635,-103311.26938257513,85.5,SIGNAL_REVERSAL
2024-02-14 11:30:00,2024-02-15 18:00:00,XAUUSD,SELL,1988.1036186596477,1991.6277876220347,0.0001120092625937506,-39.47395667327472,-35241.68962386966,30.5,SIGNAL_REVERSAL
2024-02-15 18:00:00,2024-02-16 01:30:00,XAUUSD,BUY,1991.6277876220347,1980.98150207702,0.00013458072275875156,-143.27848033441322,-106462.85545014734,7.5,SIGNAL_REVERSAL
2024-02-16 01:30:00,2024-02-18 12:00:00,XAUUSD,SELL,1980.98150207702,1944.4072547513574,0.00010923749011436726,399.5278980677487,365742.4732566256,58.5,SIGNAL_REVERSAL
2024-02-18 12:00:00,2024-02-18 14:30:00,XAUUSD,BUY,1944.4072547513574,1938.2993469238684,0.00010719068521741035,-65.47108252733348,-61079.07827489044,2.5,SIGNAL_REVERSAL
2024-02-18 14:30:00,2024-02-20 11:00:00,XAUUSD,SELL,1938.2993469238684,1903.9854836263546,9.593050154371022e-05,329.17461160328054,343138.6329751376,44.5,SIGNAL_REVERSAL
2024-02-20 11:00:00,2024-02-21 08:00:00,XAUUSD,BUY,1903.9854836263546,1901.6399834886374,0.00013280414561282983,-31.14921418243049,-23455.00137717181,21.0,SIGNAL_REVERSAL
2024-02-21 08:00:00,2024-02-21 17:00:00,XAUUSD,SELL,1901.6399834886374,1911.7120450049858,9.500566026582525e-05,-95.690285459869,-100720.61516348412,9.0,SIGNAL_REVERSAL
2024-02-21 17:00:00,2024-02-22 04:00:00,XAUUSD,BUY,1911.7120450049858,1906.2533279428105,0.00010416823394227287,-56.86249159573542,-54587.170621753095,11.0,SIGNAL_REVERSAL
2024-02-22 04:00:00,2024-02-24 02:30:00,XAUUSD,SELL,1906.2533279428105,1887.5725785520344,0.00011107474915827245,207.4959552669006,186807.493907761,46.5,SIGNAL_REVERSAL
2024-02-24 02:30:00,2024-02-24 19:00:00,XAUUSD,BUY,1887.5725785520344,1882.9992553453108,0.0001159979931319322,-53.04963139236386,-45733.23206723671,16.5,SIGNAL_REVERSAL
2024-02-24 19:00:00,2024-02-25 06:00:00,XAUUSD,SELL,1882.9992553453108,1894.445789861012,8.807493345916698e-05,-100.81527658084377,-114465.34515701159,11.0,SIGNAL_REVERSAL
2024-02-25 06:00:00,2024-02-28 06:30:00,XAUUSD,BUY,1894.445789861012,1881.403633206717,0.00011228356496143199,-146.44198439297065,-130421.56654295014,72.5,SIGNAL_REVERSAL
2024-02-28 06:30:00,2024-03-10 10:30:00,XAUUSD,SELL,1881.403633206717,1849.9765693417576,0.00012536344023294824,393.98048425318774,314270.6386495934,268.0,SIGNAL_REVERSAL
2024-03-10 10:30:00,2024-03-13 15:30:00,XAUUSD,BUY,1849.9765693417576,1840.7203841715286,0.00012637216707808493,-116.97241788378645,-92561.85170228947,77.0,SIGNAL_REVERSAL
2024-03-13 15:30:00,2024-03-13 21:00:00,XAUUSD,SELL,1840.7203841715286,1845.5006038261768,0.00010354471381462236,-49.496647611157414,-47802.19654648136,5.5,SIGNAL_REVERSAL
2024-03-13 21:00:00,2024-03-14 11:00:00,XAUUSD,BUY,1845.5006038261768,1838.1633532364758,0.00010073722399762367,-73.91342561814002,-73372.50589700943,14.0,SIGNAL_REVERSAL
2024-03-14 11:00:00,2024-03-17 18:30:00,XAUUSD,SELL,1838.1633532364758,1821.0483244938048,0.00011515368281202657,197.08585911522576,171150.2874267103,79.5,SIGNAL_REVERSAL
2024-03-17 18:30:00,2024-03-27 12:00:00,XAUUSD,BUY,1821.0483244938048,1815.0239274873827,0.00013143116665493646,-79.17935269465603,-60243.97006422077,233.5,SIGNAL_REVERSAL
2024-03-27 12:00:00,2024-03-27 16:00:00,XAUUSD,SELL,1815.0239274873827,1815.4433260903725,9.586416766756298e-05,-4.020529799655192,-4193.986029897588,4.0,SIGNAL_REVERSAL
2024-03-27 16:00:00,2024-03-29 02:30:00,XAUUSD,BUY,1815.4433260903725,1821.8167108750256,0.00011908411625458066,75.89688946308084,63733.847846531266,34.5,SIGNAL_REVERSAL
2024-03-29 02:30:00,2024-03-29 09:30:00,XAUUSD,SELL,1821.8167108750256,1826.952317682703,0.0001958308285672138,-100.57101363429095,-51356.068076775045,7.0,SIGNAL_REVERSAL
2024-03-29 09:30:00,2024-04-02 03:30:00,XAUUSD,BUY,1826.952317682703,1809.6374879316647,0.00010686987690501213,-185.04337241247111,-173148.2975103836,90.0,SIGNAL_REVERSAL
2024-04-02 03:30:00,2024-04-06 16:30:00,XAUUSD,SELL,1809.6374879316647,1823.7262722887428,0.00013597310216943386,-191.56957148281037,-140887.84357078111,109.0,SIGNAL_REVERSAL
2024-04-06 16:30:00,2024-04-07 07:30:00,XAUUSD,BUY,1823.7262722887428,1817.6470527565525,0.00016390325704062708,-99.64038815909934,-60792.19532190337,15.0,SIGNAL_REVERSAL
2024-04-07 07:30:00,2024-04-09 19:30:00,XAUUSD,SELL,1817.6470527565525,1812.2558007955631,6.73521012400665e-05,36.31121478872647,53912.519609893934,60.0,SIGNAL_REVERSAL
2024-04-09 19:30:00,2024-04-09 20:00:00,XAUUSD,BUY,1812.2558007955631,1811.9270402761347,0.00012239599751664315,-4.023897171953395,-3287.6051942844247,0.5,SIGNAL_REVERSAL
2024-04-09 20:00:00,2024-04-09 20:30:00,XAUUSD,SELL,1811.9270402761347,1814.9556363595311,0.00012820514259272942,-38.828159272762385,-30285.96083396451,0.5,SIGNAL_REVERSAL
2024-04-09 20:30:00,2024-04-09 21:00:00,XAUUSD,BUY,1814.9556363595311,1810.482788968056,0.0001167161453403989,-52.205350622884005,-44728.4739147517,0.5,SIGNAL_REVERSAL
2024-04-09 21:00:00,2024-04-10 23:00:00,XAUUSD,SELL,1810.482788968056,1802.8079641696525,0.00010001590246757346,76.76045284928392,76748.24798403506,26.0,SIGNAL_REVERSAL
2024-04-10 23:00:00,2024-04-11 04:00:00,XAUUSD,BUY,1802.8079641696525,1803.9759440487267,0.00011736868029853104,13.708425702217786,11679.798790742097,5.0,SIGNAL_REVERSAL
2024-04-11 04:00:00,2024-04-11 06:00:00,XAUUSD,SELL,1803.9759440487267,1806.048969535454,0.0001861369482392672,-38.5866637721655,-20730.254867273743,2.0,SIGNAL_REVERSAL
2024-04-11 06:00:00,2024-04-11 10:00:00,XAUUSD,BUY,1806.048969535454,1802.165352600172,0.00014330555323573108,-55.65438734662607,-38836.16935282134,4.0,SIGNAL_REVERSAL
2024-04-11 10:00:00,2024-04-12 11:30:00,XAUUSD,SELL,1802.165352600172,1800.7134296761972,0.00011932269154293645,17.324735120155562,14519.229239747347,25.5,SIGNAL_REVERSAL
2024-04-12 11:30:00,2024-04-15 06:00:00,XAUUSD,BUY,1800.7134296761972,1831.0275700505686,0.00011954668025729069,362.39548466096034,303141.403743714,66.5,SIGNAL_REVERSAL
2024-04-15 06:00:00,2024-04-15 15:30:00,XAUUSD,SELL,1831.0275700505686,1835.0756617620693,0.0001247786863654723,-50.51155660480231,-40480.91711500774,9.5,SIGNAL_REVERSAL
2024-04-15 15:30:00,2024-04-17 15:30:00,XAUUSD,BUY,1835.0756617620693,1819.909107933429,0.000147462325650426,-223.64952996736884,-151665.53828640416,48.0,SIGNAL_REVERSAL
2024-04-17 15:30:00,2024-04-27 20:00:00,XAUUSD,SELL,1819.909107933429,1860.5816473466052,0.00010709977831073207,-435.60199544856954,-406725.3941317631,244.5,SIGNAL_REVERSAL
2024-04-27 20:00:00,2024-05-01 15:00:00,XAUUSD,BUY,1860.5816473466052,1854.842006362309,0.00011219310914010268,-64.39481673761645,-57396.4098429633,91.0,SIGNAL_REVERSAL
2024-05-01 15:00:00,2024-05-02 13:00:00,XAUUSD,SELL,1854.842006362309,1852.7363661526392,0.00010508086499513737,22.126249460063164,21056.40209669673,22.0,SIGNAL_REVERSAL
2024-05-02 13:00:00,2024-05-05 18:00:00,XAUUSD,BUY,1852.7363661526392,1887.939242143688,7.93517307565198e-05,279.340913749686,352028.7599104881,77.0,SIGNAL_REVERSAL
2024-05-05 18:00:00,2024-05-08 19:30:00,XAUUSD,SELL,1887.939242143688,1894.2051029130948,6.794739654985611e-05,-42.57489264250703,-62658.60769406799,73.5,SIGNAL_REVERSAL
2024-05-08 19:30:00,2024-05-12 09:00:00,XAUUSD,BUY,1894.2051029130948,1915.3324309470172,9.96968124446356e-05,210.63272604542502,211273.28033922368,85.5,SIGNAL_REVERSAL
2024-05-12 09:00:00,2024-05-15 22:30:00,XAUUSD,SELL,1915.3324309470172,1908.1917888735188,0.00014789207326796925,105.60443607141667,71406.42073498384,85.5,SIGNAL_REVERSAL
2024-05-15 22:30:00,2024-05-16 15:00:00,XAUUSD,BUY,1908.1917888735188,1905.959761236584,0.00011515658753315061,-25.703268594909876,-22320.27636934845,16.5,SIGNAL_REVERSAL
2024-05-16 15:00:00,2024-05-16 21:30:00,XAUUSD,SELL,1905.959761236584,1909.440330960631,0.00012894117069739232,-44.87887349125164,-34805.69724046972,6.5,SIGNAL_REVERSAL
2024-05-16 21:30:00,2024-05-23 17:00:00,XAUUSD,BUY,1909.440330960631,1896.6842841425273,8.359244285755199e-05,-106.63091147305865,-127560.4681810364,163.5,SIGNAL_REVERSAL
2024-05-23 17:00:00,2024-05-25 15:30:00,XAUUSD,SELL,1896.6842841425273,1880.3873065317682,8.381590005598791e-05,136.59458466380562,162969.77610759088,46.5,SIGNAL_REVERSAL
2024-05-25 15:30:00,2024-05-29 01:00:00,XAUUSD,BUY,1880.3873065317682,1877.5247570677584,0.00010080986275651921,-28.857321860057727,-28625.494640098168,81.5,SIGNAL_REVERSAL
2024-05-29 01:00:00,2024-05-29 05:30:00,XAUUSD,SELL,1877.5247570677584,1876.726849909515,9.339274758935326e-05,7.4518741829557795,7979.071582433336,4.5,SIGNAL_REVERSAL
2024-05-29 05:30:00,2024-05-29 13:00:00,XAUUSD,BUY,1876.726849909515,1868.7759709334764,0.00010199590847575334,-81.09571243418313,-79508.78976038666,7.5,SIGNAL_REVERSAL
2024-05-29 13:00:00,2024-05-30 06:30:00,XAUUSD,SELL,1868.7759709334764,1869.8562013508872,0.0001312614296501476,-14.17925889409177,-10802.30417410803,17.5,SIGNAL_REVERSAL
2024-05-30 06:30:00,2024-06-01 19:00:00,XAUUSD,BUY,1869.8562013508872,1883.4298002133637,0.0001898977225964454,257.759551142199,135735.988624765,60.5,SIGNAL_REVERSAL
2024-06-01 19:00:00,2024-06-07 11:30:00,XAUUSD,SELL,1883.4298002133637,1906.1068580785927,9.50775691110594e-05,-215.6079536416805,-226770.5786522902,136.5,SIGNAL_REVERSAL
2024-06-07 11:30:00,2024-06-08 14:30:00,XAUUSD,BUY,1906.1068580785927,1915.7799428280514,0.0001393770695340944,134.82062057344888,96730.84749458668,27.0,SIGNAL_REVERSAL
2024-06-08 14:30:00,2024-06-09 14:30:00,XAUUSD,SELL,1915.7799428280514,1918.1575165231782,0.00015429771914361848,-36.68541982539278,-23775.736951267845,24.0,SIGNAL_REVERSAL
2024-06-09 14:30:00,2024-06-11 21:00:00,XAUUSD,BUY,1918.1575165231782,1935.2358291228988,0.00012880249664232632,219.97293012821217,170783.12599720675,54.5,SIGNAL_REVERSAL
2024-06-11 21:00:00,2024-06-14 20:00:00,XAUUSD,SELL,1935.2358291228988,1973.934343957784,0.00010097386506206043,-390.7538615039836,-386985.1483488514,71.0,SIGNAL_REVERSAL
2024-06-14 20:00:00,2024-06-29 09:30:00,XAUUSD,BUY,1973.934343957784,1951.5189641270244,0.00012883478792974788,-288.7880706860654,-224153.79830759545,349.5,SIGNAL_REVERSAL
2024-06-29 09:30:00,2024-07-01 22:00:00,XAUUSD,SELL,1951.5189641270244,1952.2639036789953,0.00014181472672351533,-10.564339898829132,-7449.395519709014,60.5,SIGNAL_REVERSAL
2024-07-01 22:00:00,2024-07-03 09:30:00,XAUUSD,BUY,1952.2639036789953,1944.6073853529654,0.00013954484693789028,-106.84276778830056,-76565.18326029982,35.5,SIGNAL_REVERSAL
2024-07-03 09:30:00,2024-07-04 05:30:00,XAUUSD,SELL,1944.6073853529654,1941.4738291367862,0.00012440334464035993,38.982487391127805,31335.562161791586,20.0,SIGNAL_REVERSAL
2024-07-04 05:30:00,2024-07-05 05:00:00,XAUUSD,BUY,1941.4738291367862,1944.7891313975201,9.850622119641387e-05,32.6577897828826,33153.02260733915,23.5,SIGNAL_REVERSAL
2024-07-05 05:00:00,2024-07-09 12:00:00,XAUUSD,SELL,1944.7891313975201,1981.8212521501289,0.00010716442978034855,-396.85261040103296,-370321.2075260876,103.0,SIGNAL_REVERSAL
2024-07-09 12:00:00,2024-07-11 09:00:00,XAUUSD,BUY,1981.8212521501289,1986.1181339856666,0.00011730665256039627,50.40528245745058,42968.8183553776,45.0,SIGNAL_REVERSAL
2024-07-11 09:00:00,2024-07-11 11:30:00,XAUUSD,SELL,1986.1181339856666,1986.8708968900187,7.216076274889566e-05,-5.431994534711714,-7527.629043520392,2.5,SIGNAL_REVERSAL
2024-07-11 11:30:00,2024-07-11 12:00:00,XAUUSD,BUY,1986.8708968900187,1984.6886344042653,9.771677545327163e-05,-21.324365330046597,-21822.624857534265,0.5,SIGNAL_REVERSAL
2024-07-11 12:00:00,2024-07-11 13:00:00,XAUUSD,SELL,1984.6886344042653,1991.1430914255918,9.490666466873605e-05,-61.25709881418089,-64544.570213265615,1.0,SIGNAL_REVERSAL
2024-07-11 13:00:00,2024-07-11 16:00:00,XAUUSD,BUY,1991.1430914255918,1990.4972226294303,8.409425246831599e-05,-5.4313853605812,-6458.687961614941,3.0,SIGNAL_REVERSAL
2024-07-11 16:00:00,2024-07-20 00:00:00,XAUUSD,SELL,1990.4972226294303,2007.4656454897888,0.00011578095629460801,-196.46202255835934,-169684.22860358487,200.0,SIGNAL_REVERSAL
2024-07-20 00:00:00,2024-07-21 14:30:00,XAUUSD,BUY,2007.4656454897888,2008.2235898433955,8.111635062060379e-05,6.148167993806939,7579.443536067174,38.5,SIGNAL_REVERSAL
2024-07-21 14:30:00,2024-07-24 03:30:00,XAUUSD,SELL,2008.2235898433955,2038.481041457515,0.00010894590644124591,-329.6425492702379,-302574.51614119415,61.0,SIGNAL_REVERSAL
2024-07-24 03:30:00,2024-07-28 21:30:00,XAUUSD,BUY,2038.481041457515,2011.7410350043472,0.0001232650615928071,-329.61085424417854,-267400.0645316778,114.0,SIGNAL_REVERSAL
2024-07-28 21:30:00,2024-07-29 17:00:00,XAUUSD,SELL,2011.7410350043472,2015.990121777877,9.243604900959294e-05,-39.27687932440161,-42490.86773529826,19.5,SIGNAL_REVERSAL
2024-07-29 17:00:00,2024-07-30 17:00:00,XAUUSD,BUY,2015.990121777877,2015.527066331407,7.512852026861198e-05,-3.478867049561105,-4630.554464699799,24.0,SIGNAL_REVERSAL
2024-07-30 17:00:00,2024-08-04 20:30:00,XAUUSD,SELL,2015.527066331407,2035.1395237501472,7.378921401860366e-05,-144.718781790217,-196124.57418740177,123.5,SIGNAL_REVERSAL
2024-08-04 20:30:00,2024-08-08 12:30:00,XAUUSD,BUY,2035.1395237501472,2010.2603429135745,8.592383265181642e-05,-213.77145707159494,-248791.80836572684,88.0,SIGNAL_REVERSAL
2024-08-08 12:30:00,2024-08-09 05:30:00,XAUUSD,SELL,2010.2603429135745,2013.2477619095737,9.945166292768034e-05,-29.710378701385945,-29874.189959991778,17.0,SIGNAL_REVERSAL
2024-08-09 05:30:00,2024-08-09 14:00:00,XAUUSD,BUY,2013.2477619095737,2008.0862410513714,8.575673816995361e-05,-44.263519279560605,-51615.208582022664,8.5,SIGNAL_REVERSAL
2024-08-09 14:00:00,2024-08-10 12:30:00,XAUUSD,SELL,2008.0862410513714,2009.9650801480389,8.552276032951383e-05,-16.068350576200924,-18788.390966674342,22.5,SIGNAL_REVERSAL
2024-08-10 12:30:00,2024-08-10 18:00:00,XAUUSD,BUY,2009.9650801480389,2002.2560934339745,0.00010217480006129289,-78.76641761846928,-77089.86714064395,5.5,SIGNAL_REVERSAL
2024-08-10 18:00:00,2024-08-11 07:30:00,XAUUSD,SELL,2002.2560934339745,2010.1562944866148,8.815690301620515e-05,-69.64572580061363,-79002.0105264034,13.5,SIGNAL_REVERSAL
2024-08-11 07:30:00,2024-08-12 09:30:00,XAUUSD,BUY,2010.1562944866148,2014.4267812588232,8.822737055385478e-05,37.6773818896967,42704.86772208414,26.0,SIGNAL_REVERSAL
2024-08-12 09:30:00,2024-08-12 20:30:00,XAUUSD,SELL,2014.4267812588232,2026.0075945915721,0.00010464709940882078,-121.18985240671715,-115808.13332748902,11.0,SIGNAL_REVERSAL
2024-08-12 20:30:00,2024-08-14 01:00:00,XAUUSD,BUY,2026.0075945915721,2030.021217456983,0.00014176006360721037,56.89714326960145,40136.22865410981,28.5,SIGNAL_REVERSAL
2024-08-14 01:00:00,2024-08-14 01:30:00,XAUUSD,SELL,2030.021217456983,2030.7887990523689,6.606958737322189e-05,-5.071379928241676,-7675.8159538576365,0.5,SIGNAL_REVERSAL
2024-08-14 01:30:00,2024-08-14 02:00:00,XAUUSD,BUY,2030.7887990523689,2030.4524487529757,7.221641686019686e-05,-2.4290013432030544,-3363.5029939318883,0.5,SIGNAL_REVERSAL
2024-08-14 02:00:00,2024-08-15 14:30:00,XAUUSD,SELL,2030.4524487529757,2047.0417142849783,7.4430328544447e-05,-123.47444838580257,-165892.65532002627,36.5,SIGNAL_REVERSAL
2024-08-15 14:30:00,2024-08-16 06:30:00,XAUUSD,BUY,2047.0417142849783,2039.5252863685073,8.352588742258286e-05,-62.781631197111594,-75164.27916471001,16.0,SIGNAL_REVERSAL
2024-08-16 06:30:00,2024-08-18 01:00:00,XAUUSD,SELL,2039.5252863685073,2018.036409410077,6.715630450173938e-05,144.31135644207487,214888.76958430186,42.5,SIGNAL_REVERSAL
2024-08-18 01:00:00,2024-08-23 00:30:00,XAUUSD,BUY,2018.036409410077,2037.5091418513075,9.34112762030149e-05,181.89727884951807,194727.32441230392,119.5,SIGNAL_REVERSAL
2024-08-23 00:30:00,2024-08-26 12:00:00,XAUUSD,SELL,2037.5091418513075,2008.1321175260543,0.00012138546310076325,356.5943702243242,293770.2432525316,83.5,SIGNAL_REVERSAL
2024-08-26 12:00:00,2024-08-28 03:00:00,XAUUSD,BUY,2008.1321175260543,2017.4052323320618,0.00010276107877894517,95.29152811063365,92731.1480600747,39.0,SIGNAL_REVERSAL
2024-08-28 03:00:00,2024-08-29 05:00:00,XAUUSD,SELL,2017.4052323320618,2019.9680894450335,8.166360288366548e-05,-20.92921455212936,-25628.571129716423,26.0,SIGNAL_REVERSAL
2024-08-29 05:00:00,2024-08-29 21:30:00,XAUUSD,BUY,2019.9680894450335,2018.133187787228,8.155983879231883e-05,-14.965428341036727,-18349.016578054034,16.5,SIGNAL_REVERSAL
2024-08-29 21:30:00,2024-08-30 02:30:00,XAUUSD,SELL,2018.133187787228,2024.7310142827328,0.00012247327853526737,-80.80574421113147,-65978.26495504705,5.0,SIGNAL_REVERSAL
2024-08-30 02:30:00,2024-09-01 16:00:00,XAUUSD,BUY,2024.7310142827328,2036.441563848905,0.00011779457070678582,137.94391588877883,117105.49566172175,61.5,SIGNAL_REVERSAL
2024-09-01 16:00:00,2024-09-03 10:30:00,XAUUSD,SELL,2036.441563848905,2033.0313360076466,6.924324872734809e-05,23.613525462917906,34102.27841258347,42.5,SIGNAL_REVERSAL
2024-09-03 10:30:00,2024-09-03 11:30:00,XAUUSD,BUY,2033.0313360076466,2032.668602874914,8.323165668949208e-05,-3.0190879573495484,-3627.3313273250096,1.0,SIGNAL_REVERSAL
2024-09-03 11:30:00,2024-09-04 05:00:00,XAUUSD,SELL,2032.668602874914,2031.5605849204055,8.60435563257448e-05,9.533780527869455,11080.179545085684,17.5,SIGNAL_REVERSAL
2024-09-04 05:00:00,2024-09-09 04:00:00,XAUUSD,BUY,2031.5605849204055,2054.621448861901,0.00012222549971061555,281.86256190078217,230608.63941495653,119.0,SIGNAL_REVERSAL
2024-09-09 04:00:00,2024-09-10 00:00:00,XAUUSD,SELL,2054.621448861901,2055.040375027872,0.0001227889784142314,-5.143951595054382,-4189.261659707881,20.0,SIGNAL_REVERSAL
2024-09-10 00:00:00,2024-09-10 06:30:00,XAUUSD,BUY,2055.040375027872,2053.5608688609677,6.329753496309617e-05,-9.364909332773689,-14795.061669042296,6.5,SIGNAL_REVERSAL
2024-09-10 06:30:00,2024-09-11 04:30:00,XAUUSD,SELL,2053.5608688609677,2051.2774949819845,9.646055684130399e-05,22.02555158436062,22833.73878983184,22.0,SIGNAL_REVERSAL
2024-09-11 04:30:00,2024-09-11 12:30:00,XAUUSD,BUY,2051.2774949819845,2048.760112732615,0.00011511006023592919,-28.977602236176455,-25173.82249369348,8.0,SIGNAL_REVERSAL
2024-09-11 12:30:00,2024-09-12 21:00:00,XAUUSD,SELL,2048.760112732615,2040.4102841052995,9.736157595844887e-05,81.29524741384259,83498.28627315674,32.5,SIGNAL_REVERSAL
2024-09-12 21:00:00,2024-09-14 02:30:00,XAUUSD,BUY,2040.4102841052995,2045.453473833665,0.00017512483464395876,88.31877672581028,50431.89728365405,29.5,SIGNAL_REVERSAL
2024-09-14 02:30:00,2024-09-15 03:00:00,XAUUSD,SELL,2045.453473833665,2043.261711012759,9.591596221769072e-05,21.022503992015704,21917.62820905978,24.5,SIGNAL_REVERSAL
2024-09-15 03:00:00,2024-09-15 07:30:00,XAUUSD,BUY,2043.261711012759,2043.162889728555,7.494342677363244e-05,-0.7406005676415062,-988.2128420395019,4.5,SIGNAL_REVERSAL
2024-09-15 07:30:00,2024-09-16 06:30:00,XAUUSD,SELL,2043.162889728555,2030.8814337294455,7.601809539946752e-05,93.36128937846716,122814.55999109539,23.0,SIGNAL_REVERSAL
2024-09-16 06:30:00,2024-09-21 17:30:00,XAUUSD,BUY,2030.8814337294455,2045.169617389765,0.00018800299541974318,268.62213272475236,142881.83660319645,131.0,SIGNAL_REVERSAL
2024-09-21 17:30:00,2024-09-23 18:30:00,XAUUSD,SELL,2045.169617389765,2043.550140910303,7.332571049037711e-05,11.874926347900846,16194.764794620369,49.0,SIGNAL_REVERSAL
2024-09-23 18:30:00,2024-09-23 23:00:00,XAUUSD,BUY,2043.550140910303,2036.5424853711404,0.0001577914161880477,-110.57478916824948,-70076.55539162671,4.5,SIGNAL_REVERSAL
2024-09-23 23:00:00,2024-09-25 16:00:00,XAUUSD,SELL,2036.5424853711404,2030.1141307541516,0.00012520380797125934,80.48544770366274,64283.54616988827,41.0,SIGNAL_REVERSAL
2024-09-25 16:00:00,2024-09-28 15:00:00,XAUUSD,BUY,2030.1141307541516,2057.893665190913,7.67062323527991e-05,213.0863423158806,277795.3443676142,71.0,SIGNAL_REVERSAL
2024-09-28 15:00:00,2024-09-28 20:30:00,XAUUSD,SELL,2057.893665190913,2060.9413580738733,0.00012139135643118675,-36.99635730482238,-30476.92882960291,5.5,SIGNAL_REVERSAL
2024-09-28 20:30:00,2024-09-28 23:30:00,XAUUSD,BUY,2060.9413580738733,2057.278291663254,0.00010158420413388952,-37.21096860123342,-36630.66410619194,3.0,SIGNAL_REVERSAL
